-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
MERGED from [io.realm:realm-android-library:5.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5703911d1283b5c4d1e968aee51efe33\jetified-realm-android-library-5.10.0\AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:5.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a270785e406827be943d90ed4ace5d45\realm-android-kotlin-extensions-5.10.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:17:1-74:12
MERGED from [:searchablespinner] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\searchablespinner\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:motiontoast] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\motiontoast\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:2:1-59:12
MERGED from [com.shimaami.android:kotlinprogressview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7c5a6a98c7b8e0493706bb2f5ec0d58e\kotlinprogressview-1.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01ff31437f3ddd108f4dd118423969bc\ImageSlideshow-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\10ac3d407b01893fc33ca24f4af30fde\SmoothBottomBar-1.7.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.libizo:customedittext:1.0.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f904ded64bb034281e7f830a1109d7a6\jetified-customedittext-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:v1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bd8b941b8da032e4951e1896117155aa\StfalconImageViewer-v1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Commit451:ModalBottomSheetDialogFragment:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\469ca79ff5d498d86ad0a4164c6432e8\ModalBottomSheetDialogFragment-1.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mortezaom:MDToast:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9313e13dbf3d48875e0c43cff4acc318\MDToast-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.veinhorn.scrollgalleryview:picasso-loader:1.2.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65acfb68fb0007d89f0ac03abe37587d\picasso-loader-1.2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.github.yalantis:ucrop:2.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\220954a6034bacd8cfe2c2d6abad43a5\ucrop-2.2.7\AndroidManifest.xml:2:1-11:12
MERGED from [:FieldSetView] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\FieldSetView\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:gallery-viewer] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\gallery-viewer\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
