R_DEF: Internal format may change without notice
local
anim pulse
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color colorAccent
color colorPrimary
color colorPrimaryDark
color custom_dark_toast
color custom_delete_color
color custom_error_color
color custom_info_color
color custom_success_color
color custom_warning_color
color dark_bg_color
color delete_bg_color
color delete_color
color error_bg_color
color error_color
color info_bg_color
color info_color
color success_bg_color
color success_color
color warning_bg_color
color warning_color
dimen dimen_0
dimen dimen_12
dimen dimen_16
dimen dimen_24
dimen dimen_32
dimen dimen_4
dimen dimen_48
dimen dimen_64
dimen dimen_72
dimen dimen_8
drawable color_view_background
drawable ic_check_green
drawable ic_cloud_yellow
drawable ic_delete_
drawable ic_error_
drawable ic_info_blue
drawable ic_info_yellow
drawable ic_no_internet
drawable ic_warning_yellow
drawable toast_round_background
font helvetica_regular
font helveticabold
font montserrat_bold
font montserrat_regular
id colorView
id color_toast_description
id color_toast_image
id color_toast_text
id color_toast_view
id custom_text_view
id custom_toast_description
id custom_toast_image
id custom_toast_text
id motion_toast_view
layout full_color_toast
layout motion_toast
string app_name
string text_error
string text_info
string text_mock_description
string text_no_internet
string text_success
string text_warning
style AppTheme
